Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000557,Male,Yes,1,Not Graduate,No,3616,3748.9383053812658,116.3,360.0,1.0,Rural,Y
LP000558,Male,Yes,0,Not Graduate,No,1095,0.0,119.5,360.0,1.0,Urban,Y
LP000559,Male,Yes,0,Graduate,Yes,4957,1175.7893401822357,180.8,180.0,0.0,Semiurban,Y
LP000560,Female,No,0,Not Graduate,No,4452,1181.048986576209,120.2,480.0,1.0,Semiurban,N
LP000561,Male,Yes,,Not Graduate,Yes,4214,1511.5453760015687,171.6,,,Urban,Y
LP000562,Male,No,2,Graduate,No,3704,0.0,418.9,360.0,1.0,Semiurban,N
LP000563,Male,Yes,1,Graduate,Yes,1944,2949.4373807821044,229.4,180.0,1.0,Semiurban,Y
LP000564,Male,Yes,0,Graduate,Yes,6309,1422.7499400107333,126.1,360.0,1.0,Semiurban,Y
LP000565,Male,Yes,2,Graduate,No,5647,3033.961373045257,270.6,360.0,1.0,Semiurban,Y
LP000566,,Yes,2,Graduate,No,1728,3310.7382951361255,121.0,360.0,1.0,Rural,Y
LP000567,Female,No,1,Graduate,No,7248,1144.2928883614659,53.6,360.0,1.0,Urban,Y
LP000568,Female,Yes,,Graduate,,3565,0.0,89.7,480.0,1.0,Urban,Y
LP000569,Male,Yes,0,Graduate,Yes,3559,3475.150053989532,58.2,360.0,1.0,Urban,Y
LP000570,Male,Yes,3+,Not Graduate,No,2963,0.0,124.5,360.0,0.0,Rural,N
LP000571,Male,Yes,3+,Graduate,No,3143,2220.386740245482,149.8,360.0,1.0,Rural,N
LP000572,Male,Yes,0,Graduate,No,7499,1268.4035280914297,343.2,360.0,1.0,Urban,Y
LP000573,Female,Yes,0,Graduate,No,6123,0.0,174.8,360.0,1.0,Rural,N
LP000574,Male,No,3+,Graduate,No,6045,1259.381076717485,133.0,360.0,1.0,Urban,Y
LP000575,Male,Yes,0,Graduate,No,3680,0.0,224.7,360.0,1.0,Semiurban,Y
LP000576,Male,Yes,0,Graduate,No,5616,0.0,49.1,360.0,,Urban,Y
LP000577,Male,Yes,3+,Graduate,Yes,1997,964.9915908255646,,360.0,1.0,Rural,Y
LP000578,Female,Yes,0,Graduate,No,4675,0.0,218.2,360.0,1.0,Rural,Y
LP000579,Male,,0,Graduate,No,3004,1026.5626331140795,70.9,360.0,1.0,Urban,N
LP000580,Male,Yes,1,Graduate,No,957,0.0,262.9,180.0,1.0,Semiurban,Y
LP000581,Female,Yes,0,Graduate,No,1271,5335.123428141555,175.8,360.0,1.0,Rural,Y
LP000582,Male,Yes,0,Graduate,Yes,2213,3900.9291040389053,120.6,360.0,1.0,Urban,N
LP000583,Male,Yes,0,Graduate,No,4226,2526.240333536169,203.6,360.0,0.0,Urban,Y
LP000584,Male,Yes,1,Graduate,No,2214,1653.5761765015109,461.9,360.0,1.0,Urban,Y
LP000585,Male,No,0,Not Graduate,No,2310,2363.8041290176384,162.5,360.0,0.0,Urban,Y
LP000586,Male,No,2,Not Graduate,No,5208,0.0,168.0,360.0,1.0,Urban,Y
LP000587,Female,,1,Not Graduate,Yes,2361,0.0,118.0,360.0,1.0,Rural,Y
LP000588,Male,Yes,0,Not Graduate,No,7320,3281.106758211339,97.0,360.0,1.0,Semiurban,Y
LP000589,Female,Yes,1,Graduate,No,6628,0.0,224.8,360.0,1.0,Rural,Y
LP000590,Male,Yes,0,Graduate,No,3338,2699.2152308643995,96.7,360.0,1.0,Urban,N
LP000591,Male,Yes,1,Graduate,Yes,5177,0.0,153.8,360.0,1.0,Urban,N
LP000592,Male,No,0,Graduate,No,4771,7143.494564185863,116.9,360.0,1.0,Rural,Y
LP000593,Male,Yes,3+,Graduate,Yes,2842,3085.0993420436666,188.6,480.0,0.0,Urban,Y
LP000594,Male,No,0,Not Graduate,Yes,5524,0.0,175.4,360.0,1.0,Urban,Y
LP000595,Female,No,0,Graduate,No,6035,1806.8700290557156,,360.0,1.0,Semiurban,N
LP000596,Male,Yes,1,Not Graduate,No,1860,0.0,115.0,360.0,1.0,Urban,Y
LP000597,Male,Yes,0,Graduate,No,3612,1155.3875977786777,129.7,300.0,1.0,Semiurban,Y
LP000598,Male,No,0,Graduate,No,3588,0.0,91.0,360.0,1.0,Urban,N
LP000599,Male,Yes,0,Graduate,No,5484,944.2626659140312,118.8,360.0,1.0,Semiurban,N
LP000600,Male,No,1,Graduate,No,2524,3081.050950586878,179.2,360.0,1.0,Rural,Y
LP000601,Male,Yes,1,Graduate,No,2301,0.0,216.7,480.0,1.0,Semiurban,Y
LP000602,Male,Yes,0,Graduate,No,3646,0.0,93.6,180.0,1.0,Urban,Y
LP000603,Male,Yes,0,Graduate,No,6692,1783.5246574546843,229.2,360.0,0.0,Semiurban,Y
LP000604,Male,,0,Graduate,No,1604,0.0,292.3,360.0,1.0,Semiurban,Y
LP000605,Male,Yes,1,Not Graduate,No,1781,3146.260407198894,182.5,360.0,1.0,Rural,Y
LP000606,Male,No,1,Not Graduate,No,2410,2486.030189293525,379.3,360.0,1.0,Rural,Y
LP000607,Male,Yes,0,Not Graduate,No,2682,721.7567593869734,100.8,360.0,0.0,Semiurban,Y
LP000608,Female,No,0,Graduate,No,1142,1041.200569714898,79.7,360.0,1.0,Urban,Y
LP000609,Male,No,0,Graduate,No,8094,1498.706010255512,61.0,360.0,1.0,Rural,Y
LP000610,Male,Yes,0,Graduate,No,3046,643.5156658565087,313.6,360.0,0.0,Semiurban,Y
LP000611,Male,Yes,0,Graduate,No,2784,2114.9832954822978,205.9,360.0,0.0,Urban,N
LP000612,,No,0,Graduate,No,8721,0.0,144.3,360.0,,Urban,Y
LP000613,Male,Yes,1,Graduate,No,5067,0.0,170.7,360.0,1.0,Rural,Y
LP000614,Male,No,0,Graduate,No,2389,3034.3068769938764,84.5,,1.0,Semiurban,Y
